प्रातिपदिक	अन्त्य	नामपद	लिङ्गम्	विभक्ति	वचनम्	रूपम्
गो	ओ	नाम	पुं	प्रथमा	बहु	गावः
गो	ओ	नाम	पुं	द्वितीया	एक	गाम्
गो	ओ	नाम	पुं	द्वितीया	द्वि	गावौ
गो	ओ	नाम	पुं	द्वितीया	बहु	गाः
गो	ओ	नाम	पुं	तृतीया	एक	गवा
गो	ओ	नाम	पुं	तृतीया	द्वि	गोभ्याम्
गो	ओ	नाम	पुं	तृतीया	बहु	गोभिः
गो	ओ	नाम	पुं	चतुर्थी	एक	गवे
गो	ओ	नाम	पुं	चतुर्थी	द्वि	गोभ्याम्
गो	ओ	नाम	पुं	चतुर्थी	बहु	गोभ्यः
गो	ओ	नाम	पुं	पञ्चमी	एक	गोः
गो	ओ	नाम	पुं	पञ्चमी	द्वि	गोभ्याम्
गो	ओ	नाम	पुं	पञ्चमी	बहु	गोभ्यः
गो	ओ	नाम	पुं	षष्ठी	एक	गोः
गो	ओ	नाम	पुं	षष्ठी	द्वि	गवोः
गो	ओ	नाम	पुं	षष्ठी	बहु	गवाम्
गो	ओ	नाम	पुं	सप्तमी	एक	गवि
गो	ओ	नाम	पुं	सप्तमी	द्वि	गवोः
गो	ओ	नाम	पुं	सप्तमी	बहु	गोषु
गो	ओ	नाम	पुं	सम्बोधन	एक	गौः
गो	ओ	नाम	पुं	सम्बोधन	द्वि	गावौ
गो	ओ	नाम	पुं	सम्बोधन	बहु	गावः
ग्लौ	औ	नाम	पुं	प्रथमा	एक	ग्लौः
ग्लौ	औ	नाम	पुं	प्रथमा	द्वि	ग्लावौ
ग्लौ	औ	नाम	पुं	प्रथमा	बहु	ग्लावः
ग्लौ	औ	नाम	पुं	द्वितीया	एक	ग्लावम्
ग्लौ	औ	नाम	पुं	द्वितीया	द्वि	ग्लावौ
ग्लौ	औ	नाम	पुं	द्वितीया	बहु	ग्लावः
ग्लौ	औ	नाम	पुं	तृतीया	एक	ग्लावा
ग्लौ	औ	नाम	पुं	तृतीया	द्वि	ग्लौभ्याम्
ग्लौ	औ	नाम	पुं	तृतीया	बहु	ग्लौभिः
ग्लौ	औ	नाम	पुं	चतुर्थी	एक	ग्लावे
ग्लौ	औ	नाम	पुं	चतुर्थी	द्वि	ग्लौभ्याम्
ग्लौ	औ	नाम	पुं	चतुर्थी	बहु	ग्लौभ्यः
ग्लौ	औ	नाम	पुं	पञ्चमी	एक	ग्लावः
ग्लौ	औ	नाम	पुं	पञ्चमी	द्वि	ग्लौभ्याम्
ग्लौ	औ	नाम	पुं	पञ्चमी	बहु	ग्लौभ्यः
ग्लौ	औ	नाम	पुं	षष्ठी	एक	ग्लावः
ग्लौ	औ	नाम	पुं	षष्ठी	द्वि	ग्लावोः
ग्लौ	औ	नाम	पुं	षष्ठी	बहु	ग्लावाम्
ग्लौ	औ	नाम	पुं	सप्तमी	एक	ग्लावि
ग्लौ	औ	नाम	पुं	सप्तमी	द्वि	ग्लावोः
ग्लौ	औ	नाम	पुं	सप्तमी	बहु	ग्लौषु
ग्लौ	औ	नाम	पुं	सम्बोधन	एक	ग्लौः
ग्लौ	औ	नाम	पुं	सम्बोधन	द्वि	ग्लावौ
ग्लौ	औ	नाम	पुं	सम्बोधन	बहु	ग्लावः
पयोमुच्	च्	नाम	पुं	प्रथमा	एक	पयोमुक्
पयोमुच्	च्	नाम	पुं	प्रथमा	द्वि	पयोमुचौ
पयोमुच्	च्	नाम	पुं	प्रथमा	बहु	पयोमुचः
पयोमुच्	च्	नाम	पुं	द्वितीया	एक	पयोमुचम्
पयोमुच्	च्	नाम	पुं	द्वितीया	द्वि	पयोमुचौ
पयोमुच्	च्	नाम	पुं	द्वितीया	बहु	पयोमुचः
पयोमुच्	च्	नाम	पुं	तृतीया	एक	पयोमुचा
पयोमुच्	च्	नाम	पुं	तृतीया	द्वि	पयोमुग्भ्याम्
पयोमुच्	च्	नाम	पुं	तृतीया	बहु	पयोमुग्भिः
पयोमुच्	च्	नाम	पुं	चतुर्थी	एक	पयोमुचे
पयोमुच्	च्	नाम	पुं	चतुर्थी	द्वि	पयोमुग्भ्याम्
पयोमुच्	च्	नाम	पुं	चतुर्थी	बहु	पयोमुग्भ्यः
पयोमुच्	च्	नाम	पुं	पञ्चमी	एक	पयोमुचः
पयोमुच्	च्	नाम	पुं	पञ्चमी	द्वि	पयोमुग्भ्याम्
पयोमुच्	च्	नाम	पुं	पञ्चमी	बहु	पयोमुग्भ्यः
पयोमुच्	च्	नाम	पुं	षष्ठी	एक	पयोमुचः
पयोमुच्	च्	नाम	पुं	षष्ठी	द्वि	पयोमुचोः
पयोमुच्	च्	नाम	पुं	षष्ठी	बहु	पयोमुचाम्
पयोमुच्	च्	नाम	पुं	सप्तमी	एक	पयोमुचि
पयोमुच्	च्	नाम	पुं	सप्तमी	द्वि	पयोमुचोः
पयोमुच्	च्	नाम	पुं	सप्तमी	बहु	पयोमुक्षु
पयोमुच्	च्	नाम	पुं	सम्बोधन	एक	पयोमुक्
पयोमुच्	च्	नाम	पुं	सम्बोधन	द्वि	पयौमुचौ
पयोमुच्	च्	नाम	पुं	सम्बोधन	बहु	पयोमुचः
वणिज्	ज्	नाम	पुं	प्रथमा	एक	वणिक्
वणिज्	ज्	नाम	पुं	प्रथमा	द्वि	वणिजौ
वणिज्	ज्	नाम	पुं	प्रथमा	बहु	वणिजः
वणिज्	ज्	नाम	पुं	द्वितीया	एक	वणिजम्
वणिज्	ज्	नाम	पुं	द्वितीया	द्वि	वणिजौ
वणिज्	ज्	नाम	पुं	द्वितीया	बहु	वणिजः
वणिज्	ज्	नाम	पुं	तृतीया	एक	वणिजा
वणिज्	ज्	नाम	पुं	तृतीया	द्वि	वणिग्भ्याम्
वणिज्	ज्	नाम	पुं	तृतीया	बहु	वणिग्भिः
वणिज्	ज्	नाम	पुं	चतुर्थी	एक	वणिजे
वणिज्	ज्	नाम	पुं	चतुर्थी	द्वि	वणिग्भ्याम्
वणिज्	ज्	नाम	पुं	चतुर्थी	बहु	वणिग्भ्यः
वणिज्	ज्	नाम	पुं	पञ्चमी	एक	वणिजः
वणिज्	ज्	नाम	पुं	पञ्चमी	द्वि	वणिग्भ्याम्
वणिज्	ज्	नाम	पुं	पञ्चमी	बहु	वणिग्भ्यः
वणिज्	ज्	नाम	पुं	षष्ठी	एक	वणिजः
वणिज्	ज्	नाम	पुं	षष्ठी	द्वि	वणिजोः
वणिज्	ज्	नाम	पुं	षष्ठी	बहु	वणिजाम्
वणिज्	ज्	नाम	पुं	सप्तमी	एक	वणिजि
वणिज्	ज्	नाम	पुं	सप्तमी	द्वि	वणिजोः
वणिज्	ज्	नाम	पुं	सप्तमी	बहु	वणिक्षु
वणिज्	ज्	नाम	पुं	सम्बोधन	एक	वणिक्
वणिज्	ज्	नाम	पुं	सम्बोधन	द्वि	वणिजौ
वणिज्	ज्	नाम	पुं	सम्बोधन	बहु	वणिजः
मरुत्	त्	नाम	पुं	प्रथमा	एक	मरुत्
मरुत्	त्	नाम	पुं	प्रथमा	द्वि	मरुतौ
मरुत्	त्	नाम	पुं	प्रथमा	बहु	मरुतः
मरुत्	त्	नाम	पुं	द्वितीया	एक	मरुतम्
मरुत्	त्	नाम	पुं	द्वितीया	द्वि	मरुतौ
मरुत्	त्	नाम	पुं	द्वितीया	बहु	मरुतः
मरुत्	त्	नाम	पुं	तृतीया	एक	मरुता
मरुत्	त्	नाम	पुं	तृतीया	द्वि	मरुद्भ्याम्
मरुत्	त्	नाम	पुं	तृतीया	बहु	मरुद्भिः
मरुत्	त्	नाम	पुं	चतुर्थी	एक	मरुते
मरुत्	त्	नाम	पुं	चतुर्थी	द्वि	मरुद्भ्याम्
मरुत्	त्	नाम	पुं	चतुर्थी	बहु	मरुद्भ्यः
मरुत्	त्	नाम	पुं	पञ्चमी	एक	मरुतः
मरुत्	त्	नाम	पुं	पञ्चमी	द्वि	मरुद्भ्याम्
मरुत्	त्	नाम	पुं	पञ्चमी	बहु	मरुद्भ्यः
मरुत्	त्	नाम	पुं	षष्ठी	एक	मरुतः
मरुत्	त्	नाम	पुं	षष्ठी	द्वि	मरुतोः
मरुत्	त्	नाम	पुं	षष्ठी	बहु	मरुताम्
मरुत्	त्	नाम	पुं	सप्तमी	एक	मरुति
मरुत्	त्	नाम	पुं	सप्तमी	द्वि	मरुतोः
मरुत्	त्	नाम	पुं	सप्तमी	बहु	मरुत्सु
मरुत्	त्	नाम	पुं	सम्बोधन	एक	मरुत्
मरुत्	त्	नाम	पुं	सम्बोधन	द्वि	मरुतौ
मरुत्	त्	नाम	पुं	सम्बोधन	बहु	मरुतः
सुहृत्	द्	नाम	पुं	प्रथमा	एक	सुहृत्
सुहृत्	द्	नाम	पुं	प्रथमा	द्वि	सुहृदौ
सुहृत्	द्	नाम	पुं	प्रथमा	बहु	सुहृदः
सुहृत्	द्	नाम	पुं	द्वितीया	एक	सुहृदम्
सुहृत्	द्	नाम	पुं	द्वितीया	द्वि	सुहृदौ
सुहृत्	द्	नाम	पुं	द्वितीया	बहु	सुहृदः
सुहृत्	द्	नाम	पुं	तृतीया	एक	सुहृदा
सुहृत्	द्	नाम	पुं	तृतीया	द्वि	सुहृद्भ्याम्
सुहृत्	द्	नाम	पुं	तृतीया	बहु	सुहृद्भिः
सुहृत्	द्	नाम	पुं	चतुर्थी	एक	सुहृदे
सुहृत्	द्	नाम	पुं	चतुर्थी	द्वि	सुहृद्भ्याम्
सुहृत्	द्	नाम	पुं	चतुर्थी	बहु	सुहृद्भ्यः
सुहृत्	द्	नाम	पुं	पञ्चमी	एक	सुहृदः
सुहृत्	द्	नाम	पुं	पञ्चमी	द्वि	सुहृद्भ्याम्
सुहृत्	द्	नाम	पुं	पञ्चमी	बहु	सुहृद्भ्यः
सुहृत्	द्	नाम	पुं	षष्ठी	एक	सुहृदः
सुहृत्	द्	नाम	पुं	षष्ठी	द्वि	सुहृदोः
सुहृत्	द्	नाम	पुं	षष्ठी	बहु	सुहृदाम्
सुहृत्	द्	नाम	पुं	सप्तमी	एक	सुहृदि
सुहृत्	द्	नाम	पुं	सप्तमी	द्वि	सुहृदोः
सुहृत्	द्	नाम	पुं	सप्तमी	बहु	सुहृत्सु
सुहृत्	द्	नाम	पुं	सम्बोधन	एक	सुहृत्
सुहृत्	द्	नाम	पुं	सम्बोधन	द्वि	सुहृदौ
सुहृत्	द्	नाम	पुं	सम्बोधन	बहु	सुहृदः
बुध्	ध्	नाम	पुं	प्रथमा	एक	भुत्
बुध्	ध्	नाम	पुं	प्रथमा	द्वि	बुधौ
बुध्	ध्	नाम	पुं	प्रथमा	बहु	बुधः
बुध्	ध्	नाम	पुं	द्वितीया	एक	बुधम्
बुध्	ध्	नाम	पुं	द्वितीया	द्वि	बुधौ
बुध्	ध्	नाम	पुं	द्वितीया	बहु	बुधः
बुध्	ध्	नाम	पुं	तृतीया	एक	बुधा
बुध्	ध्	नाम	पुं	तृतीया	द्वि	भुद्भ्याम्
बुध्	ध्	नाम	पुं	तृतीया	बहु	भुद्भिः
बुध्	ध्	नाम	पुं	चतुर्थी	एक	बुधे
बुध्	ध्	नाम	पुं	चतुर्थी	द्वि	भुद्भ्याम्
बुध्	ध्	नाम	पुं	चतुर्थी	बहु	भुद्भ्यः
बुध्	ध्	नाम	पुं	पञ्चमी	एक	बुधः
बुध्	ध्	नाम	पुं	पञ्चमी	द्वि	भुद्भ्याम्
बुध्	ध्	नाम	पुं	पञ्चमी	बहु	भुद्भ्यः
बुध्	ध्	नाम	पुं	षष्ठी	एक	बुधः
बुध्	ध्	नाम	पुं	षष्ठी	द्वि	बुधोः
बुध्	ध्	नाम	पुं	षष्ठी	बहु	बुधाम्
बुध्	ध्	नाम	पुं	सप्तमी	एक	बुधि
बुध्	ध्	नाम	पुं	सप्तमी	द्वि	बुधोः
बुध्	ध्	नाम	पुं	सप्तमी	बहु	भुत्सु
बुध्	ध्	नाम	पुं	सम्बोधन	एक	भुत्
बुध्	ध्	नाम	पुं	सम्बोधन	द्वि	बुधौ
बुध्	ध्	नाम	पुं	सम्बोधन	बहु	बुधः
आत्मन् 	न्	नाम	पुं	प्रथमा	एक	आत्मा
आत्मन् 	न्	नाम	पुं	प्रथमा	द्वि	आत्मानौ
आत्मन् 	न्	नाम	पुं	प्रथमा	बहु	आत्मानः
आत्मन् 	न्	नाम	पुं	द्वितीया	एक	आत्मानम्
आत्मन् 	न्	नाम	पुं	द्वितीया	द्वि	आत्मानौ
आत्मन् 	न्	नाम	पुं	द्वितीया	बहु	आत्मनः
आत्मन् 	न्	नाम	पुं	तृतीया	एक	आत्मना
आत्मन् 	न्	नाम	पुं	तृतीया	द्वि	आत्मभ्याम्
आत्मन् 	न्	नाम	पुं	तृतीया	बहु	आत्मभिः
आत्मन् 	न्	नाम	पुं	चतुर्थी	एक	आत्मने
आत्मन् 	न्	नाम	पुं	चतुर्थी	द्वि	आत्मभ्याम्
आत्मन् 	न्	नाम	पुं	चतुर्थी	बहु	आत्मभ्यः
आत्मन् 	न्	नाम	पुं	पञ्चमी	एक	आत्मनः
आत्मन् 	न्	नाम	पुं	पञ्चमी	द्वि	आत्मभ्याम्
आत्मन् 	न्	नाम	पुं	पञ्चमी	बहु	आत्मभ्यः
आत्मन् 	न्	नाम	पुं	षष्ठी	एक	आत्मनः
आत्मन् 	न्	नाम	पुं	षष्ठी	द्वि	आत्मनोः
आत्मन् 	न्	नाम	पुं	षष्ठी	बहु	आत्मनाम्
आत्मन् 	न्	नाम	पुं	सप्तमी	एक	आत्मनि
आत्मन् 	न्	नाम	पुं	सप्तमी	द्वि	आत्मनोः
आत्मन् 	न्	नाम	पुं	सप्तमी	बहु	आत्मसु
आत्मन् 	न्	नाम	पुं	सम्बोधन	एक	आत्मन्
आत्मन् 	न्	नाम	पुं	सम्बोधन	द्वि	हे आत्मानौ
आत्मन् 	न्	नाम	पुं	सम्बोधन	बहु	आत्मानः
तादृश्	श्	नाम	पुं	प्रथमा	एक	तादृक्
तादृश्	श्	नाम	पुं	प्रथमा	द्वि	तादृशौ
तादृश्	श्	नाम	पुं	प्रथमा	बहु	तादृशः
तादृश्	श्	नाम	पुं	द्वितीया	एक	तादृशम्
तादृश्	श्	नाम	पुं	द्वितीया	द्वि	तादृशौ
तादृश्	श्	नाम	पुं	द्वितीया	बहु	तादृशः
तादृश्	श्	नाम	पुं	तृतीया	एक	तादृशा
तादृश्	श्	नाम	पुं	तृतीया	द्वि	तादृग्भ्याम्
तादृश्	श्	नाम	पुं	तृतीया	बहु	तादृग्भिः
तादृश्	श्	नाम	पुं	चतुर्थी	एक	तादृशे
तादृश्	श्	नाम	पुं	चतुर्थी	द्वि	तादृग्भ्याम्
तादृश्	श्	नाम	पुं	चतुर्थी	बहु	तादृग्भ्यः
तादृश्	श्	नाम	पुं	पञ्चमी	एक	तादृशः
तादृश्	श्	नाम	पुं	पञ्चमी	द्वि	तादृग्भ्याम्
तादृश्	श्	नाम	पुं	पञ्चमी	बहु	तादृग्भ्यः
तादृश्	श्	नाम	पुं	षष्ठी	एक	तादृशः
तादृश्	श्	नाम	पुं	षष्ठी	द्वि	तादृशोः
तादृश्	श्	नाम	पुं	षष्ठी	बहु	तादृशाम्
तादृश्	श्	नाम	पुं	सप्तमी	एक	तादृशि
तादृश्	श्	नाम	पुं	सप्तमी	द्वि	तादृशोः
तादृश्	श्	नाम	पुं	सप्तमी	बहु	तादृशु
तादृश्	श्	नाम	पुं	सम्बोधन	एक	तादृक्
तादृश्	श्	नाम	पुं	सम्बोधन	द्वि	तादृशौ
तादृश्	श्	नाम	पुं	सम्बोधन	बहु	तादृशः
चन्द्रमस्	स्	नाम	पुं	प्रथमा	एक	चन्द्रमाः
चन्द्रमस्	स्	नाम	पुं	प्रथमा	द्वि	चन्द्रमसौ
चन्द्रमस्	स्	नाम	पुं	प्रथमा	बहु	चन्द्रमसः
चन्द्रमस्	स्	नाम	पुं	द्वितीया	एक	चन्द्रमसम्
चन्द्रमस्	स्	नाम	पुं	द्वितीया	द्वि	चन्द्रमसौ
चन्द्रमस्	स्	नाम	पुं	द्वितीया	बहु	चन्द्रमसः
चन्द्रमस्	स्	नाम	पुं	तृतीया	एक	चन्द्रमसा
चन्द्रमस्	स्	नाम	पुं	तृतीया	द्वि	चन्द्रमोभ्याम्
चन्द्रमस्	स्	नाम	पुं	तृतीया	बहु	चन्द्रमोभिः
चन्द्रमस्	स्	नाम	पुं	चतुर्थी	एक	चन्द्रमसे
चन्द्रमस्	स्	नाम	पुं	चतुर्थी	द्वि	चन्द्रमोभ्याम्
चन्द्रमस्	स्	नाम	पुं	चतुर्थी	बहु	चन्द्रमोभ्यः
चन्द्रमस्	स्	नाम	पुं	पञ्चमी	एक	चन्द्रमसः
चन्द्रमस्	स्	नाम	पुं	पञ्चमी	द्वि	चन्द्रमोभ्याम्
चन्द्रमस्	स्	नाम	पुं	पञ्चमी	बहु	चन्द्रमोभ्यः
चन्द्रमस्	स्	नाम	पुं	षष्ठी	एक	चन्द्रमसः
चन्द्रमस्	स्	नाम	पुं	षष्ठी	द्वि	चन्द्रमसोः
चन्द्रमस्	स्	नाम	पुं	षष्ठी	बहु	चन्द्रमसाम्
चन्द्रमस्	स्	नाम	पुं	सप्तमी	एक	चन्द्रमसि
चन्द्रमस्	स्	नाम	पुं	सप्तमी	द्वि	चन्द्रमसोः
चन्द्रमस्	स्	नाम	पुं	सप्तमी	बहु	चन्द्रमस्सु
चन्द्रमस्	स्	नाम	पुं	सम्बोधन	एक	चन्द्रमः
चन्द्रमस्	स्	नाम	पुं	सम्बोधन	द्वि	हे चन्द्रमसौ
चन्द्रमस्	स्	नाम	पुं	सम्बोधन	बहु	चन्द्रमसः
अनडुह्	ह्	नाम	पुं	प्रथमा	एक	अनड्वान्
अनडुह्	ह्	नाम	पुं	प्रथमा	द्वि	अनड्वाहौ
अनडुह्	ह्	नाम	पुं	प्रथमा	बहु	अनड्वाहः
अनडुह्	ह्	नाम	पुं	द्वितीया	एक	अनड्वाहम्
अनडुह्	ह्	नाम	पुं	द्वितीया	द्वि	अनड्वाहौ
अनडुह्	ह्	नाम	पुं	द्वितीया	बहु	अनडुहः
अनडुह्	ह्	नाम	पुं	तृतीया	एक	अनडुहा
अनडुह्	ह्	नाम	पुं	तृतीया	द्वि	अनडुद्भ्याम्
अनडुह्	ह्	नाम	पुं	तृतीया	बहु	अनडुद्भिः
अनडुह्	ह्	नाम	पुं	चतुर्थी	एक	अनडुहे
अनडुह्	ह्	नाम	पुं	चतुर्थी	द्वि	अनडुद्भ्याम्
अनडुह्	ह्	नाम	पुं	चतुर्थी	बहु	अनडुद्भ्यः
अनडुह्	ह्	नाम	पुं	पञ्चमी	एक	अनडुहः
अनडुह्	ह्	नाम	पुं	पञ्चमी	द्वि	अनडुद्भ्याम्
अनडुह्	ह्	नाम	पुं	पञ्चमी	बहु	अनडुद्भ्यः
अनडुह्	ह्	नाम	पुं	षष्ठी	एक	अनडुहः
अनडुह्	ह्	नाम	पुं	षष्ठी	द्वि	अनडुहोः
अनडुह्	ह्	नाम	पुं	षष्ठी	बहु	अनडुहाम्
अनडुह्	ह्	नाम	पुं	सप्तमी	एक	अनडुहि
अनडुह्	ह्	नाम	पुं	सप्तमी	द्वि	अनडुहोः
अनडुह्	ह्	नाम	पुं	सप्तमी	बहु	अनडुत्सु
अनडुह्	ह्	नाम	पुं	सम्बोधन	एक	अनडुवन्
अनडुह्	ह्	नाम	पुं	सम्बोधन	द्वि	अनड्वाहौ
