संस्कृत-शब्दरूपाणि- विभक्तिं वचनं चाश्रित्य विभागः																										
तृतीयाविभक्तिः	रामाभ्याम्	हरिभ्याम्	गुरुभ्याम्	पितृभ्याम्	राभ्याम्	गोभ्याम्	ग्लौभ्याम्	पयोमुग्भ्याम्	वणिग्भ्याम्	मरुद्भ्याम्	सुहृद्भ्याम्	भुद्भ्याम्	आत्मभ्याम्	तादृग्भ्याम्	चन्द्रमोभ्याम्	अनडुद्भ्याम्	कर्तृभ्याम्	भवद्भ्याम्	करिभ्याम्	भगवद्भ्याम्	धीमद्भ्याम्	विद्वद्भ्याम्	श्रेयोभ्याम्	विश्वपाभ्याम्	ग्रामणीभ्याम्	स्वभूभ्याम्
चतुर्थीविभक्तिः	रामाभ्याम्	हरिभ्याम्	गुरुभ्याम्	पितराभ्याम्	राभ्याम्	गोभ्याम्	ग्लौभ्याम्	पयोमुग्भ्याम्	वणिग्भ्याम्	मरुद्भ्याम्	सुहृद्भ्याम्	भुद्भ्याम्	आत्मभ्याम्	तादृग्भ्याम्	चन्द्रमोभ्याम्	अनडुद्भ्याम्	कर्तृभ्याम्	भवद्भ्याम्	करिभ्याम्	भगवद्भ्याम्	धीमद्भ्याम्	विद्वद्भ्याम्	श्रेयोभ्याम्	विश्वपाभ्याम्	ग्रामणीभ्याम्	स्वभूभ्याम्
पञ्चमीविभक्तिः	रामाभ्याम्	हरिभ्याम्	गुरुभ्याम्	पितृभ्याम्	राभ्याम्	गोभ्याम्	ग्लौभ्याम्	पयोमुग्भ्याम्	वणिग्भ्याम्	मरुद्भ्याम्	सुहृद्भ्याम्	भुद्भ्याम्	आत्मभ्याम्	तादृग्भ्याम्	चन्द्रमोभ्याम्	अनडुद्भ्याम्	कर्तृभ्याम्	भवद्भ्याम्	करिभ्याम्	भगवद्भ्याम्	धीमद्भ्याम्	विद्वद्भ्याम्	श्रेयोभ्याम्	विश्वपाभ्याम्	ग्रामणीभ्याम्	स्वभूभ्याम्
षष्ठीविभक्तिः	रामयोः	हर्य्यौः	गुर्वोः	पित्रोः	रायोः	गवोः	ग्लावोः	पयोमुचोः	वणिजोः	मरुतोः	सुहृदोः	बुधोः	आत्मनोः	तादृशोः	चन्द्रमसोः	अनडुहोः	कर्त्रोः	भवतोः	करिणोः	भगवतोः	धीमतोः	विदुषोः	श्रेयसोः	विश्वपोः	ग्रामण्योः	स्वभुवोः
सप्तमीविभक्तिः	रामयोः	हर्य्यौः	गुर्वोः	पित्रोः	रायोः	गवोः	ग्लावोः	पयोमुचोः	वणिजोः	मरुतोः	सुहृदोः	बुधोः	आत्मनोः	तादृशोः	चन्द्रमसोः	अनडुहोः	कर्त्रोः	भवतोः	करिणोः	भगवतोः	धीमतोः	विदुषोः	श्रेयसोः	विश्वपोः	ग्रामण्योः	स्वभुवोः
सम्बोधनप्रथमाविभक्तिः	हे रामौ	हे हरी	हे गुरू	पितरौ	रायौ	गावौ	ग्लावौ	पयौमुचौ	वणिजौ	मरुतौ	सुहृदौ	बुधौ	हे आत्मानौ	तादृशौ	हे चन्द्रमसौ	अनड्वाहौ	हे कर्तारौ	भवन्तौ	हे करिणौ	हे भगवन्तौ	धीमन्तौ	विद्वांसौ	श्रेयांसौ	विश्वपौ	ग्रामण्यौ	स्वभुवौ
																										
पुंलिङ्गम् - बहुवचनम्	अ	इ 	उ	ऋ	ऐ	ओ	औ	च्	ज्	त्	द्	ध्	न्	श्	स्	ह्	तृच्	अत्	इन्	वत्	मत्	वस्	ईयस्	आ	ई	ऊ
	राम	हरि	गुरु	पितृ	रै	गो	ग्लौ	पयोमुच्	वणिज्	मरुत्	सुहृत्	बुध्	आत्मन् 	तादृश्	चन्द्रमस्	अनडुह्	कर्तृ	भवत्	करिन्	भगवत्	धीमत्	विद्वस्	ईयस्	विश्वपा	ग्रामणी	स्वभू
प्रथमाविभक्तिः	रामाः	हरयः	गुरवः	पितरः	रायः	गावः	ग्लावः	पयोमुचः	वणिजः	मरुतः	सुहृदः	बुधः	आत्मानः	तादृशः	चन्द्रमसः	अनड्वाहः	कर्तारः	भवन्तः	करिणः	भगवन्तः	धीमन्तः	विद्वांसः	श्रेयांसः	विश्वपाः	ग्रामण्यः	स्वभुवः
द्वितीयाविभक्तिः	रामान्	हरीन्	गुरून्	पितॄन्	रायः	गाः	ग्लावः	पयोमुचः	वणिजः	मरुतः	सुहृदः	बुधः	आत्मनः	तादृशः	चन्द्रमसः	अनडुहः	कर्तॄन्	भवतः	करिणः	भगवतः	धीमतः	विदुषः	श्रेयसः	विश्वपः	ग्रामण्यः	स्वभुवः
तृतीयाविभक्तिः	रामैः	हरिभिः	गुरुभिः	पितृभिः	राभिः	गोभिः	ग्लौभिः	पयोमुग्भिः	वणिग्भिः	मरुद्भिः	सुहृद्भिः	भुद्भिः	आत्मभिः	तादृग्भिः	चन्द्रमोभिः	अनडुद्भिः	कर्तृभिः	भवद्भिः	करिभिः	भगवद्भिः	धीमद्भिः	विद्वद्भिः	श्रेयोभिः	विश्वपाभिः	ग्रामणीभिः	स्वभूभिः
चतुर्थीविभक्तिः	रामेभ्यः	हरिभ्यः	गुरुभ्यः	पितृभ्यः	राभ्यः	गोभ्यः	ग्लौभ्यः	पयोमुग्भ्यः	वणिग्भ्यः	मरुद्भ्यः	सुहृद्भ्यः	भुद्भ्यः	आत्मभ्यः	तादृग्भ्यः	चन्द्रमोभ्यः	अनडुद्भ्यः	कर्तृभ्यः	भवद्भ्यः	करिभ्यः	भगवद्भ्यः	धीमद्भ्यः	विद्वद्भ्यः	श्रेयोभ्यः	विश्वपाभ्यः	ग्रामणीभ्यः	स्वभूभ्यः
पञ्चमीविभक्तिः	रामेभ्यः	हरिभ्यः	गुरुभ्यः	पितृभ्यः	राभ्यः	गोभ्यः	ग्लौभ्यः	पयोमुग्भ्यः	वणिग्भ्यः	मरुद्भ्यः	सुहृद्भ्यः	भुद्भ्यः	आत्मभ्यः	तादृग्भ्यः	चन्द्रमोभ्यः	अनडुद्भ्यः	कर्तृभ्यः	भवद्भ्यः	करिभ्यः	भगवद्भ्यः	धीमद्भ्यः	विद्वद्भ्यः	श्रेयोभ्यः	विश्वपाभ्यः	ग्रामणीभ्यः	स्वभूभ्यः
षष्ठीविभक्तिः	रामाणाम्	हरीणाम्	गुरूणाम्	पितॄणाम्	रायाम्	गवाम्	ग्लावाम्	पयोमुचाम्	वणिजाम्	मरुताम्	सुहृदाम्	बुधाम्	आत्मनाम्	तादृशाम्	चन्द्रमसाम्	अनडुहाम्	कतॄणाम्	भवताम्	करीणाम्	भगवताम्	धीमताम्	विदुषाम्	श्रेयसाम्	विश्वपाम्	ग्रामण्याम्	स्वभुवाम्
सप्तमीविभक्तिः	रामेषु	हरिषु	गुरुषु	पितृषु	रासु	गोषु	ग्लौषु	पयोमुक्षु	वणिक्षु	मरुत्सु	सुहृत्सु	भुत्सु	आत्मसु	तादृशु	चन्द्रमस्सु	अनडुत्सु	कर्तृषु	भवत्सु	करिषु	भगवत्सु	धीमत्सु	विद्वत्सु	श्रेयस्सु	विश्वपासु	ग्रामणीषु	स्वभूषु
सम्बोधनप्रथमाविभक्तिः	रामाः	हरयः	गुरवः	पितरः	रायः	गावः	ग्लावः	पयोमुचः	वणिजः	मरुतः	सुहृदः	बुधः	आत्मानः	तादृशः	चन्द्रमसः	अनड्वाहः	कर्तारः	भवन्तः	करिणः	भगवन्तः	धीमन्तः	विद्वांसः	श्रेयांसः	विश्वपाः	ग्रामण्यः	स्वभुवः
																										
सर्वनामशब्दाः - पुंलिङ्गम् - एकवचनम्	सर्व	पूर्व	अन्य	विश्व	तद्	एतद्	इदम्	अदस्	किम्	यद्	अस्मद्	युष्मद्														
प्रथमाविभक्तिः	सर्वः	पूर्वः	अन्यः	विश्वः	सः	एषः	अयम्	असौ	कः	यः	अहम्	त्वम्														
द्वितीयाविभक्तिः	सर्वम्	पूर्वम्	अन्यम्	विश्वम्	तम्	एतम्	इमं-एनं 	अमुम्	कम्	यम्	माम्	त्वाम्														
तृतीयाविभक्तिः	सर्वेण	पूर्वेण	अन्येन	विश्वेन	तेन	एतेन	अनेन-एनेन 	अमुना	केन	येन	मया	त्वया														
चतुर्थीविभक्तिः	सर्वस्मै	पूर्वस्मै	अन्यस्मै	विश्वस्मै	तस्मै	एतस्मै	अस्मै	अमुष्मै	कस्मै	यस्मै	मह्यम्	तुभ्यम्														
पञ्चमीविभक्तिः	सर्वस्मात्	पूर्वस्मात्	अन्यस्मात्	विश्वस्मात्	तस्मात्	एतस्मात्	अस्मात्	अमुष्मात्	कस्मात्	यस्मात्	मत्	त्वत्														
षष्ठीविभक्तिः	सर्वस्य	पूर्वस्य	अन्यस्य	विश्वस्य	तस्य	एतस्य	अस्य	अमुष्य	कस्य	यस्य	मम	तव														
सप्तमीविभक्तिः	सर्वस्मिन्	पूर्वस्मिन्	अन्यस्मिन्	विश्वस्मिन्	तस्मिन्	एतस्मिन्	अस्मिन्	अमुष्मिन्	कस्मिन्	यस्मिन्	मयि	त्वयि														
																										
सर्वनामशब्दाः - पुंलिङ्गम् - द्विवचनम्	सर्व	पूर्व	अन्य	विश्व	तद्	एतद्	इदम्	अदस्	किम्	यद्	अस्मद्	युष्मद्														
प्रथमाविभक्तिः	सर्वौ	पूर्वौ	अन्यौ	विश्वौ	तौ	एतौ	इमौ	अमू	कौ	यौ	आवाम्	युवाम्														
द्वितीयाविभक्तिः	सर्वौ	पूर्वौ	अन्यौ	विश्वौ	तौ	एतौ	इमौ	अमू	कौ	यौ	आवाम्	युवाम्														
तृतीयाविभक्तिः	सर्वाभ्याम्	पूर्वाभ्याम्	अन्याभ्याम्	विश्वाभ्याम्	ताभ्याम्	एताभ्याम्	आभ्याम्	अमूभ्याम्	काभ्याम्	याभ्याम्	आवाभ्याम्	युवाभ्याम्														
चतुर्थीविभक्तिः	सर्वाभ्याम्	पूर्वाभ्याम्	अन्याभ्याम्	विश्वाभ्याम्	ताभ्याम्	एताभ्याम्	आभ्याम्	अमूभ्याम्	काभ्याम्	याभ्याम्	आवाभ्याम्	युवाभ्याम्														
पञ्चमीविभक्तिः	सर्वाभ्याम्	पूर्वाभ्याम्	अन्याभ्याम्	विश्वाभ्याम्	ताभ्याम्	एताभ्याम्	आभ्याम्	अमूभ्याम्	काभ्याम्	याभ्याम्	आवाभ्याम्	युवाभ्याम्														
षष्ठीविभक्तिः	सर्वयोः	पूर्वयोः	अन्ययोः	विश्वयोः	तयोः	एतयोः	अनयोः-एनयोः	अमुयोः	कयोः	ययोः	आवयोः	युवयोः														
सप्तमीविभक्तिः	सर्वयोः	पूर्वयोः	अन्ययोः	विश्वयोः	तयोः	एतयोः	अनयोः-एनयोः	अमुयोः	कयोः	ययोः	आवयोः	युवयोः														
																										
सर्वनामशब्दाः - पुंलिङ्गम् - बहुवचनम्	सर्व	पूर्व	अन्य	विश्व	तद्	एतद्	इदम्	अदस्	किम्	यद्	अस्मद्	युष्मद्														
प्रथमाविभक्तिः	सर्वे	पूर्वे	अन्ये	विश्वे	ते	एते	इमे	अमी	के	ये	वयम्	यूयम्														
द्वितीयाविभक्तिः	सर्वान्	पूर्वान्	अन्यान्	विश्वान्	तान्	एतान्	इमान्-एनान्	अमून्	कान्	यान्	अस्मान्	युष्मान्														
तृतीयाविभक्तिः	सर्वैः	पूर्वैः	अन्यैः	विश्वैः	तैः	एतैः	एभिः	अमीभिः	कैः	यैः	अस्माभिः	युष्माभिः														
चतुर्थीविभक्तिः	सर्वेभ्यः	पूर्वेभ्यः	अन्येभ्यः	विश्वेभ्यः	तेभ्यः	एतेभ्यः	एभ्यः	अमीभ्यः	केभ्यः	येभ्यः	अस्मभ्यम्	युष्मभ्यम्														
पञ्चमीविभक्तिः	सर्वेभ्यः	पूर्वेभ्यः	अन्येभ्यः	विश्वेभ्यः	तेभ्यः	एतेभ्यः	एभ्यः	अमीभ्यः	केभ्यः	येभ्यः	अस्मत्	युष्मत्														
षष्ठीविभक्तिः	सर्वेषाम्	पूर्वेषाम्	अन्येषाम्	विश्वेषाम्	तेषाम्	एतेषाम्	एषाम्	अमीषाम्	केषाम्	येषाम्	अस्माकम्	युष्माकम्														
सप्तमीविभक्तिः	सर्वेषु	पूर्वेषु	अन्येषु	विश्वेषु	तेषु	एतेषु	एषु	अमीषु	केषु	येषु	अस्मासु	युष्मासु														
																										
स्त्रीलिङ्गम् - एकवचनम्	आ	इ	ई	उ	ऊ	ऋ	ऐ	ओ	औ	च्	ज्	त्	द्	ध्	न्	प्	भ्	र्	व्	श्	ष्	स्	ह्			
	रमा	मति	नदी	धेनु	वधू	स्वसृ	रै	गो	नौ	वाच्	स्रज्	सरित्	आपद्	समिध्	सीमन्	अप्	ककुभ्	गिर्	दिव्	दिश्	प्रावृट्	भास्	उपानह्			
प्रथमाविभक्तिः	रमा	मतिः	नदी	धेनुः	वधूः	स्वसा	राः	गौः	नौः	वाक्-ग्	स्रक्	सरित्	आपद्	समित्	सीमा	,,	ककुप्	गीः	द्यौः	दिक्	प्रावृष्	भाः	उपानत्			
द्वितीयाविभक्तिः	रमाम्	मतिम्	नदीम्	धेनुम्	वधूम्	स्वसारम्	रायम्	गाम्	नावम्	वाचम्	स्रजम्	सरितम्	आपदम्	समिधम्	सीमानम्		ककुभम्	गिरम्	दिवम्	दिशम्	प्रावृषम्	भासम्	उपानहम्			
तृतीयाविभक्तिः	रमया	मत्या	नद्या	धेन्वा	वध्वा	स्वस्रा	राया	गवा	नावा	वाचा	स्रजा	सरिता	आपदा	समिधा	सीम्ना		ककुभा	गिरा	दिवा	दिशा	प्रावृषा	भासा	उपानहा			
चतुर्थीविभक्तिः	रमायै	मत्यै, मतये	नद्यै	धेन्वै, धेनवे	वध्वै	स्वस्रे	रायै	गवे	नावे	वाचे	स्रजे	सरिते	आपदे	समिधे	सीम्ने		ककुभे	गिरे	दिवे	दिशे	प्रावृषे	भासे	उपानहे			
पञ्चमीविभक्तिः	रमायाः	मत्याः, मतेः	नद्याः	धेन्वाः, धेनोः	वध्वाः	स्वसुः	रायः	गोः	नावः	वाचः	स्रजः	सरितः	आपदः	समिधः	सीम्नः		ककुभः	गिरः	दिवः	दिशः	प्रावृषः	भासः	उपानहः			
षष्ठीविभक्तिः	रमायाः	मत्याः, मतेः	नद्याः	धेन्वाः, धेनोः	वध्वाः	स्वसुः	रायः	गोः	नावः	वाचः	स्रजः	सरितः	आपदः	समिधः	सीम्नः		ककुभः	गिरः	दिवः	दिशः	प्रावृषः	भासः	उपानहः			
सप्तमीविभक्तिः	रमायाम्	मत्याम्, मतौ	नद्याम्	धेन्वाम्, धेनौ	वध्वाम्	स्वसरि	रायि	गवि	नावि	वाचि	स्रजि	सरिति	आपदि	समिधि	सीम्नि		ककुभि	गिरि	दिवि	दिशि	प्रावृषि	भासि	उपानहि			
सम्बोधनप्रथमाविभक्तिः	रमे	मते	नदि	धेनो	वधु	स्वसः	राः	गौः	नौः	वाक्-ग्	स्रक्	सरित्	आपद्	समित्	सीमन्		ककुप्	गीः	द्यौः	दिक्	प्रावृष्	भाः	उपानत्			
																										
स्त्रीलिङ्गम् - द्विवचनम्	आ	इ	ई	उ	ऊ	ऋ	ऐ	ओ	औ	च्	ज्	त्	द्	ध्	न्	प्	भ्	र्	व्	श्	ष्	स्	ह्			
	रमा	मति	नदी	धेनु	वधू	स्वसृ	रै	गो	नौ	वाच्	स्रज्	सरित्	आपद्	समिध्	सीमन्	अप्	ककुभ्	गिर्	दिव्	दिश्	प्रावृट्	भास्	उपानह्			
प्रथमाविभक्तिः	रमे	मती	नद्यौ	धेनू	वध्वौ	स्वसारौ	रायौ	गावौ	ग्लावौ	वाचौ	स्रजौ	सरितौ	आपदौ	समिधौ	सीम्नौ		ककुभः	गिरः	दिवौ	दिशौ	प्रावृषौ	भासौ	उपानहः			
द्वितीयाविभक्तिः	रमे	मती	नद्यौ	धेनू	वध्वौ	स्वसारौ	रायौ	गावौ	ग्लावौ	वाचौ	स्रजौ	सरितौ	आपदौ	समिधौ	सीम्नौ		ककुभः	गिरः	दिवौ	दिशौ	प्रावृषौ	भासौ	उपानहः			
तृतीयाविभक्तिः	रमाभ्याम्	मतिभ्याम्	नदीभ्याम्	धेनुभ्याम्	वधूभ्याम्	स्वसृभ्याम्	राभ्याम्	गोभ्याम्	ग्लौभ्याम्	वाग्भ्याम्	स्रग्भ्याम्	सरिद्भ्याम्	आपद्भ्याम्	समिद्भ्याम्	सीमभ्याम्		ककुब्भिः	गीर्भिः	द्युभ्याम्	दिग्भ्याम्	प्रावृड्भ्याम्	भाभ्याम्	उपानद्भिः			
चतुर्थीविभक्तिः	रमाभ्याम्	मतिभ्याम्	नदीभ्याम्	धेनुभ्याम्	वधूभ्याम्	स्वसृभ्याम्	राभ्याम्	गोभ्याम्	ग्लौभ्याम्	वाग्भ्याम्	स्रग्भ्याम्	सरिद्भ्याम्	आपद्भ्याम्	समिद्भ्याम्	सीमभ्याम्		ककुब्भ्यः	गीर्भ्यः	द्युभ्याम्	दिग्भ्याम्	प्रावृड्भ्याम्	भाभ्याम्	उपानद्भ्यः			
पञ्चमीविभक्तिः	रमाभ्याम्	मतिभ्याम्	नदीभ्याम्	धेनुभ्याम्	वधूभ्याम्	स्वसृभ्याम्	राभ्याम्	गोभ्याम्	ग्लौभ्याम्	वाग्भ्याम्	स्रग्भ्याम्	सरिद्भ्याम्	आपद्भ्याम्	समिद्भ्याम्	सीमभ्याम्		ककुब्भ्यः	गीर्भ्यः	द्युभ्याम्	दिग्भ्याम्	प्रावृड्भ्याम्	भाभ्याम्	उपानद्भ्यः			
षष्ठीविभक्तिः	रमयोः	मत्योः	नद्योः	धेन्वोः	वध्वोः	स्वस्त्रोः	रायोः	गवोः	ग्लावोः	वाचोः	स्रजोः	सरितोः	आपदोः	समिधोः	सीम्नोः		ककुभाम्	गिराम्	दिवोः	दिशोः	प्रावृषोः	भासोः	उपानहाम्			
सप्तमीविभक्तिः	रमयोः	मत्योः	नद्योः	धेन्वोः	वध्वोः	स्वस्त्रोः	रायोः	गवोः	ग्लावोः	वाचोः	स्रजोः	सरितोः	आपदोः	समिधोः	सीम्नोः		ककुप्सु	गीर्षु	दिवोः	दिशोः	प्रावृषोः	भासोः	उपानत्सु			
सम्बोधनप्रथमाविभक्तिः	हे रमे	हे मती	हे नद्यौ	हे धेनू	वध्वौ	हे स्वसारौ	रायौ	गावौ	ग्लावौ	वाचौ	स्रजौ	सरितौ	आपदौ	समिधौ	सीम्नौ		ककुभः	गिरः	दिवौ	दिशौ	प्रावृषौ	भासौ	उपानहः			
																										
स्त्रीलिङ्गम् - बहुवचनम्	आ	इ	ई	उ	ऊ	ऋ	ऐ	ओ	औ	च्	ज्	त्	द्	ध्	न्	प्	भ्	र्	व्	श्	ष्	स्	ह्			
	रमा	मति	नदी	धेनु	वधू	स्वसृ	रै	गो	नौ	वाच्	स्रज्	सरित्	आपद्	समिध्	सीमन्	अप्	ककुभ्	गिर्	दिव्	दिश्	प्रावृट्	भास्	उपानह्			
प्रथमाविभक्तिः	रमाः	मतयः	नद्यः	धेनवः	वध्वः	स्वसारः	रायः	गावः	नावः	वाचः	स्रजः	सरितः	आपदः	समिधः	सीमानः	आपः	ककुभः	गिरः	दिवः	दिशः	प्रावृषः	भासः	उपानहः			
द्वितीयाविभक्तिः	रमाः	मतीः	नदीः	धेनूः	वधूः	स्वसृः	रायः	गाः	नावः	वाचः	स्रजः	सरितः	आपदः	समिधः	सीम्नः	अपः	ककुभः	गिरः	दिवः	दिशः	प्रावृषः	भासः	उपानहः			
तृतीयाविभक्तिः	रमाभिः	मतिभिः	नदीभिः	धेनुभिः	वधूभिः	स्वसृभिः	राभिः	गोभिः	नौभिः	वाग्भिः	स्रग्भिः	सरिद्भिः	आपद्भिः	समिद्भिः	सीमभिः	अद्भिः	ककुब्भिः	गीर्भिः	द्युभिः	दिग्भिः	प्रावृड्भिः	भाभिः	उपानद्भिः			
चतुर्थीविभक्तिः	रमाभ्यः	मतिभ्यः	नदीभ्यः	धेनुभ्यः	वधूभ्यः	स्वसृभ्यः	राभ्यः	गोभ्यः	नौभ्यः	वाग्भ्यः	स्रग्भ्यः	सरिद्भ्यः	आपद्भ्यः	समिद्भ्यः	सीमभ्यः	अद्भ्यः	ककुब्भ्यः	गीर्भ्यः	द्युभ्यः	दिग्भ्यः	प्रावृड्भ्यः	भाभ्यः	उपानद्भ्यः			
पञ्चमीविभक्तिः	रमाभ्यः	मतिभ्यः	नदीभ्यः	धेनुभ्यः	वधूभ्यः	स्वसृभ्यः	राभ्यः	गोभ्यः	नौभ्यः	वाग्भ्यः	स्रग्भ्यः	सरिद्भ्यः	आपद्भ्यः	समिद्भ्यः	सीमभ्यः	अद्भ्यः	ककुब्भ्यः	गीर्भ्यः	द्युभ्यः	दिग्भ्यः	प्रावृड्भ्यः	भाभ्यः	उपानद्भ्यः			
षष्ठीविभक्तिः	रमाणाम्	मतीनाम्	नदीनाम्	धेनूनाम्	वधूनाम्	स्वसॄणाम्	रायाम्	गवाम्	नावाम्	वाचाम्	स्रजाम्	सरिताम्	आपद्भ्याम्	समिधाम्	सीम्नाम्	अपाम्	ककुभाम्	गिराम्	दिवाम्	दिशाम्	प्रावृषाम्	भासाम्	उपानहाम्			
सप्तमीविभक्तिः	रमासु	मतिषु	नदीषु	धेनुषु	वधूषु	स्वसृषु	रासु	गोषु	नौषु	वाक्षु	स्रक्षु	सरित्सु	आपत्सु	समित्सु	सीमसु	अप्सु	ककुप्सु	गीर्षु	द्युषु	दिक्षु	प्रावृषु	भासु	उपानत्सु			
सम्बोधनप्रथमाविभक्तिः	रमाः	मतयः	नद्यः	धेनवः	वध्वः	स्वसारः	रायः	गावः	नावः	वाचः	स्रजः	सरितः	आपदः	समिधः	सीमानः	आपः	ककुभः	गिरः	दिवः	दिशः	प्रावृषः	भासः	उपानहः			
																										
सर्वनामशब्दाः - स्त्रीलिङ्गम् - एकवचनम्	सर्व	पूर्व	अन्य	विश्व	तद्	एतद्	इदम्	अदस्	किम्	यद्																
प्रथमाविभक्तिः	सर्वा	पूर्वा	अन्या	विश्वा	सा	एषा	इयम्	असौ	का	या																
द्वितीयाविभक्तिः	सर्वाम्	पूर्वाम्	अन्याम्	विश्वाम्	ताम्	एताम्	इमाम्-एनाम्	अमूम्	काम्	याम्																
तृतीयाविभक्तिः	सर्वया	पूर्वया	अन्यया	विश्वया	तया	एतया	अनया-एनया	अमुया	कया	यया																
चतुर्थीविभक्तिः	सर्वायै	पूर्वायै	अन्यायै	विश्वायै	तस्यै	एतस्यै	अस्यै	अमुष्यै	कस्यै	यस्यै																
पञ्चमीविभक्तिः	सर्वायाः	पूर्वायाः	अन्यायाः	विश्वायाः	तस्याः	एतस्याः	अस्याः	अमुष्याः	कस्याः	यस्याः																
